0,0,0,0,0,21,18608,83106,1.3e+05,86696,67104,65252,65453,64460,64895,79358,1.02e+05,1.57e+05,2.35e+05,1.83e+05,1.01e+05,88256,79944,20016,0,0,0,0,0,9,7057,31172,48923,33378,26060,25449,25383,25071,25198,30805,39707,59554,87929,68925,38766,34103,31296,7877
0,0,0,0,0,166,4775,27281,80867,44167,18137,15327,16172,16679,17386,18548,22926,42349,55668,40368,24071,24493,16951,2169,0,0,0,0,0,64,1816,10272,29951,16584,6967,5934,6242,6473,6723,7178,8789,16033,20776,15177,9255,9487,6612,830
0,0,0,0,0,217,6135,23642,32855,22243,15902,14618,16308,17912,16645,23018,29185,54736,82552,60912,34521,33122,23857,4594,0,0,0,0,0,84,2301,8919,12431,8568,6185,5642,6312,6937,6507,8913,11226,20628,30778,22851,13135,12807,9347,1801
0,0,0,0,0,10,2892,10114,18610,13869,11617,10013,11410,12897,13842,17775,23421,45124,76064,55418,29288,31180,22590,4408,0,0,0,0,0,4,1094,3842,7053,5317,4476,3898,4436,5077,5378,6841,9032,16991,28315,20693,11191,12047,8804,1725
0,0,0,0,0,42,2853,9736,35025,21528,11709,9582,10536,11364,12724,13762,21143,42179,68080,46916,26998,27166,22075,3020,0,0,0,0,0,18,1076,3627,13052,8102,4494,3704,4114,4418,4944,5332,8080,15871,25270,17504,10299,10415,8629,1166
0,0,0,0,0,35,945,2857,16832,9931,5177,4666,4635,3931,4499,4761,6932,12510,20129,17639,9005,9395,9082,1260,0,0,0,0,0,13,368,1073,6307,3783,2043,1847,1816,1521,1790,1864,2645,4784,7438,6620,3464,3667,3501,500
0,0,0,0,0,39,915,4771,4765,2043,1408,847,1294,1181,1055,1281,2289,2953,3118,3490,1877,1970,1410,642,0,0,0,0,0,15,364,1776,1783,786,550,333,495,461,419,495,875,1126,1192,1321,721,770,542,254
0,0,0,0,0,11,1606,7264,12851,5279,5908,4782,4865,5389,5310,5684,6784,12296,21801,18505,11255,7091,7399,1809,0,0,0,0,0,4,607,2728,4807,2006,2303,1837,1919,2082,2045,2193,2582,4714,8145,6890,4277,2736,2917,708
0,0,0,0,0,18,1321,5782,13727,7307,7847,7307,7238,5961,6868,5907,6369,10404,13858,13696,6602,5330,4050,1722,0,0,0,0,0,8,499,2220,5170,2834,3047,2845,2791,2312,2642,2317,2456,3987,5244,5122,2531,2083,1605,674
0,0,0,0,0,8,1766,15203,21782,8916,7651,7169,6385,6676,7316,7775,8596,14101,24474,23115,10430,11098,8503,2949,0,0,0,0,0,3,672,5630,8041,3414,2923,2767,2471,2562,2819,3027,3298,5421,9122,8648,4014,4269,3358,1155
0,0,0,0,0,0,2821,15512,14906,2945,1219,1196,878,1163,960,1413,1405,2874,5332,5889,2205,2206,2006,521,0,0,0,0,0,0,1060,5702,5494,1107,458,447,337,447,373,540,558,1102,2008,2219,850,866,791,211
0,0,0,0,0,0,2768,5878,6967,3817,5217,4387,4615,5808,5178,6210,12308,17932,33498,30314,15896,13814,11072,3757,0,0,0,0,0,0,1039,2238,2644,1486,2018,1684,1777,2260,2017,2430,4742,6772,12541,11289,6054,5342,4270,1465
0,0,0,0,0,25,3190,10533,48246,35799,16437,13923,13671,14452,12470,11119,12470,17318,22242,12520,6545,5233,3940,323,0,0,0,0,0,9,1205,4003,18171,13726,6477,5473,5402,5721,4915,4380,4890,6632,8460,4747,2520,2040,1542,135
0,0,0,0,0,8,3778,19476,93760,60222,19717,13166,14331,15521,13310,11524,13953,19429,24727,13900,8141,8492,9613,2494,0,0,0,0,0,2,1437,7352,34875,22649,7576,5030,5535,6023,5137,4503,5364,7389,9281,5262,3132,3299,3816,998
0,0,0,0,0,121,2738,13098,30835,20972,11554,7630,8539,9600,8890,8959,11008,16006,21206,12532,8366,9582,9029,338,0,0,0,0,0,45,1045,4913,11660,7939,4425,2946,3331,3765,3502,3496,4283,6138,8035,4769,3219,3736,3511,132
0,0,0,0,0,208,4298,15232,43430,31155,16815,15269,15617,15470,15588,16749,21686,45905,59246,31715,23018,23325,16778,703,0,0,0,0,0,81,1645,5758,16241,11808,6489,5867,6028,6006,6023,6490,8379,17381,22176,11976,8823,9017,6552,279
0,0,0,0,0,181,9356,37555,1.25e+05,94151,28507,19870,24141,24930,21177,22421,24770,45846,54548,33567,23258,20265,16597,1357,0,0,0,0,0,69,3541,14041,46278,35053,10804,7675,9353,9539,8158,8686,9531,17328,20492,12721,8964,7866,6485,530
0,0,0,0,0,263,6454,28006,83592,28550,13415,11676,10253,11845,11366,13588,15720,29793,39786,25200,17948,16735,16621,393,0,0,0,0,0,100,2455,10442,30970,10653,5146,4490,3983,4533,4401,5243,6066,11302,14869,9530,6912,6466,6504,155
0,0,0,0,0,124,9932,43977,1.45e+05,75729,23680,15362,17330,18979,16821,16603,18786,33998,43493,29263,20060,21188,15923,349,0,0,0,0,0,45,3787,16415,53592,28255,9025,5849,6634,7284,6450,6410,7230,12842,16305,11078,7717,8174,6224,132
54,0,0,0,0,376,15098,83961,2.81e+05,1.05e+05,45824,40372,39238,40643,39131,41681,44523,76353,1.07e+05,63880,41142,38448,28413,11461,20,0,0,0,0,140,5680,31296,1.04e+05,39465,17591,15617,15263,15712,15006,16134,17243,29218,40257,24181,15826,14912,11143,4482
0,0,0,0,0,165,10118,51417,2.66e+05,1.25e+05,31682,19759,19713,24753,17791,16455,12068,16846,17818,9945,5623,4996,3061,334,0,0,0,0,0,61,3809,19010,97911,46139,11904,7475,7435,9281,6682,6181,4582,6413,6710,3789,2152,1952,1191,133
0,0,0,0,0,25,4642,31401,1.43e+05,64586,20663,14789,15180,15260,13964,15693,17543,30008,36754,21421,13901,13667,8748,585,0,0,0,0,0,8,1776,11681,52747,24161,7872,5640,5800,5877,5319,6036,6711,11355,13705,8091,5337,5286,3447,232
0,0,0,0,0,229,9594,41534,96155,51975,29236,22707,25785,25983,24726,25730,27808,45847,64143,39000,23421,22043,18130,803,0,0,0,0,0,84,3656,15567,35685,19641,11248,8788,9903,9940,9488,9922,10729,17382,23990,14702,9002,8563,7061,313
0,0,0,0,0,31,9115,22939,53034,37876,18890,12590,14263,16742,14029,14067,13999,22043,23745,15574,11689,11892,8880,311,0,0,0,0,0,11,3592,8748,19798,14228,7359,4882,5518,6534,5464,5508,5415,8382,8893,5869,4544,4618,3474,124
0,0,0,0,0,123,6159,26624,87151,60774,25037,17828,20226,19953,19732,20396,23327,38734,42229,26510,19326,19060,11604,669,0,0,0,0,0,48,2342,10002,32336,22746,9639,6843,7878,7705,7640,7939,9023,14742,15783,9921,7496,7376,4569,262
0,0,0,0,0,577,10812,38779,43544,40582,22814,13782,18453,19922,18237,14820,13420,19008,24283,14991,11599,12612,7942,1060,0,0,0,0,0,227,4071,14575,16385,15354,8748,5325,7033,7565,6994,5737,5196,7229,9114,5728,4461,4908,3099,418
0,0,0,0,0,31,6753,29636,85080,70321,31077,28125,28377,27549,26765,22744,27829,41053,56799,32041,17567,18225,11371,736,0,0,0,0,0,12,2587,11239,31912,26441,11899,10919,11041,10660,10386,8841,10790,15651,21333,12154,6752,7043,4478,298
0,0,0,0,0,4,1750,6292,11404,5205,3949,2794,3397,3257,3352,3964,5301,10877,14137,12447,6680,5802,3145,0,0,0,0,0,0,2,654,2351,4320,2014,1509,1098,1348,1262,1316,1548,2035,4081,5280,4669,2525,2232,1213,0
0,0,0,0,0,8,2100,16179,36288,8986,3495,3486,3969,4553,4549,4390,5654,11198,17712,13292,7445,5335,3240,0,0,0,0,0,0,3,784,6071,13396,3408,1354,1374,1552,1763,1765,1722,2188,4216,6554,4981,2792,2063,1271,0
0,0,0,0,0,0,4931,41743,38496,16045,9982,9394,11238,10728,10375,12712,18438,26821,38109,36160,21021,19693,12535,0,0,0,0,0,0,0,1848,15479,14354,6109,3914,3648,4354,4152,4021,4955,7053,10193,14331,13608,8055,7590,4884,0
0,0,0,0,0,0,3176,12671,16853,9067,7367,7314,7442,7615,7698,10075,14955,24221,39322,33059,17716,15706,8511,0,0,0,0,0,0,0,1185,4771,6370,3475,2917,2828,2919,2981,3034,3922,5825,9240,14788,12503,6832,6136,3329,0
0,0,0,0,0,0,1557,9065,16492,7138,6172,5987,5624,6441,7478,8076,11012,14659,28286,25439,15918,13081,10862,0,0,0,0,0,0,0,587,3400,6194,2739,2366,2332,2169,2486,2911,3144,4272,5624,10610,9504,6089,5047,4256,0
0,0,0,0,0,0,1881,21035,28972,15648,12846,12975,12461,11933,14878,17367,23841,35799,43736,43812,28037,22997,15355,0,0,0,0,0,0,0,694,7812,10786,5925,4960,5020,4828,4623,5799,6729,9219,13639,16603,16457,10717,8949,6022,0
0,0,0,0,0,0,626,9526,8356,7051,6988,6938,7799,7446,8458,9647,15066,25264,31178,26394,16234,14222,9733,0,0,0,0,0,0,0,245,3579,3220,2714,2717,2703,3031,2885,3314,3751,5821,9598,11707,9896,6196,5581,3785,0
0,0,0,0,0,0,1362,14933,6568,3147,3132,3725,3484,3612,4106,4908,7057,11027,17812,16867,9278,7022,7817,0,0,0,0,0,0,0,512,5535,2495,1240,1226,1470,1352,1391,1612,1908,2722,4194,6689,6261,3518,2723,3045,0
0,0,0,0,0,0,1448,8977,18797,5249,1813,929,857,913,744,829,849,843,1908,2348,1390,1055,757,0,0,0,0,0,0,0,546,3380,6917,1935,685,348,327,340,279,322,322,329,730,896,536,403,294,0
0,0,0,0,0,0,795,8334,14868,4636,3047,3108,3243,2795,3013,3228,5609,8024,11313,12961,7441,7486,6602,0,0,0,0,0,0,0,289,3105,5510,1760,1164,1222,1262,1080,1174,1254,2196,3091,4277,4884,2857,2908,2574,0
0,0,0,0,0,26,2857,9756,17089,7491,4066,2663,4652,6052,6262,6642,7791,11420,14872,8333,4225,4433,3390,936,0,0,0,0,0,8,1077,3652,6437,2906,1580,1038,1833,2381,2439,2616,3040,4392,5627,3188,1627,1715,1334,381
0,0,0,0,0,0,1074,2759,8647,7268,7026,6872,6571,6450,7351,7587,9313,20477,30445,25668,14900,12755,9805,1074,0,0,0,0,0,0,409,1056,3235,2803,2726,2671,2540,2496,2842,2938,3604,7751,11343,9595,5641,4905,3768,413
0,0,0,0,0,0,2170,7899,9900,6204,4520,4907,5567,4910,5577,6561,8476,15027,27621,19529,12036,11772,8148,1050,0,0,0,0,0,0,812,2943,3727,2387,1772,1890,2155,1925,2174,2561,3264,5729,10296,7310,4585,4533,3144,405
0,0,0,0,0,52,1720,14050,7744,5456,4039,3561,4705,4124,5032,6079,7198,13514,25505,13520,6730,5893,4177,847,0,0,0,0,0,20,666,5310,2952,2083,1557,1354,1793,1579,1944,2337,2742,5093,9425,5054,2552,2283,1611,329
0,0,0,0,0,21,1508,5633,10487,10810,7091,6511,6627,6606,7540,8741,12506,23142,42295,33562,19505,17405,13306,2147,0,0,0,0,0,7,582,2146,4008,4154,2761,2530,2556,2591,2918,3399,4824,8773,15811,12546,7450,6636,5138,830
0,0,0,0,0,32,3204,6521,15721,8674,6342,5782,5484,6602,6965,8462,10866,23496,35379,22284,13087,14498,9653,818,0,0,0,0,0,13,1215,2435,5920,3310,2441,2260,2122,2569,2744,3270,4204,8811,13186,8327,5027,5590,3750,333
0,0,0,0,0,29,1642,7193,34946,17771,7093,7029,7410,7917,7487,9836,12567,20200,37000,23454,14283,14518,9969,1756,0,0,0,0,0,12,616,2726,12973,6726,2745,2749,2856,3076,2889,3807,4819,7622,13728,8775,5471,5608,3883,708
0,0,0,0,0,20,1911,16750,45356,19723,7766,6468,6767,7152,7114,7818,9116,18162,26316,17971,12316,13568,9479,1030,0,0,0,0,0,6,711,6195,16788,7394,2968,2527,2636,2764,2753,3010,3535,6826,9791,6730,4702,5228,3675,398
0,0,0,0,0,91,4319,26086,26546,15314,10366,7114,9204,9930,8857,9594,8997,16151,20390,12787,8763,6692,5044,544,0,0,0,0,0,34,1645,9796,10013,5845,3965,2730,3571,3811,3411,3661,3442,6045,7564,4859,3366,2590,1999,208
0,0,0,0,0,0,1502,6901,24582,13240,5876,5803,6157,5149,5762,6438,8502,16555,25904,15561,10283,9839,7461,309,0,0,0,0,0,0,573,2579,9119,4982,2278,2259,2407,2000,2231,2484,3331,6296,9629,5863,3983,3826,2963,126
0,0,0,0,0,156,4350,23104,1.67e+05,74676,17602,11348,11541,11763,10025,9527,11514,16425,22119,15744,10290,10086,7158,724,0,0,0,0,0,56,1643,8621,61672,27675,6682,4355,4457,4504,3816,3690,4402,6276,8310,5964,3985,3895,2801,279
0,0,0,0,0,0,3293,19279,61802,26439,11556,9539,9901,11313,10957,10216,11484,16139,16790,12766,8675,8047,5348,214,0,0,0,0,0,0,1248,7194,23074,10046,4482,3726,3833,4400,4225,3931,4451,6173,6407,4859,3324,3123,2087,82
0,0,0,0,0,0,1287,9752,33457,13193,6701,6708,7660,7411,7546,9127,10070,17652,22415,17380,12070,11824,7966,489,0,0,0,0,0,0,489,3614,12462,5016,2564,2600,2954,2869,2941,3513,3857,6703,8377,6528,4577,4579,3135,185
0,0,0,0,0,26,2003,9232,16372,11315,6661,6198,7301,7957,7435,8498,10017,15394,20663,14305,10632,9084,6962,341,0,0,0,0,0,10,778,3452,6207,4359,2578,2409,2835,3066,2832,3282,3874,5878,7762,5361,4087,3485,2718,136
0,0,0,0,0,10,3187,10363,27357,17115,11931,10466,11998,12821,13061,13644,17191,29913,46598,34393,20128,18499,13179,1362,0,0,0,0,0,4,1217,3912,10456,6615,4639,4092,4688,4952,5117,5279,6695,11370,17385,12886,7714,7129,5130,527
0,0,0,0,0,0,1997,11136,15905,11367,9129,8678,8610,8481,9639,12288,15843,29456,50514,32155,19296,18036,13295,908,0,0,0,0,0,0,776,4218,6012,4390,3561,3362,3340,3306,3696,4778,6132,11117,18808,12020,7397,6960,5210,363
0,0,0,0,0,59,4519,24979,48658,29939,19080,18564,19039,17436,17747,20325,24503,40988,65323,47352,25311,22670,18965,1798,0,0,0,0,0,23,1709,9347,18172,11355,7467,7239,7463,6815,6947,7924,9595,15760,24617,17815,9714,8812,7393,707
0,0,0,0,0,34,1029,8254,11429,9372,8016,9591,10253,8324,11788,12787,17118,35534,56209,43593,24719,21042,18028,3006,0,0,0,0,0,13,400,3086,4369,3630,3149,3718,3993,3264,4590,4970,6649,13409,20887,16329,9403,8161,6956,1167
0,0,0,0,0,94,1575,5867,8591,10063,11937,11407,12315,11794,12129,15013,17174,29990,46748,35654,20368,15854,11277,1902,0,0,0,0,0,38,588,2244,3325,3917,4636,4458,4812,4643,4773,5869,6637,11389,17474,13356,7749,6129,4390,740
0,0,0,0,0,41,953,4376,7465,3904,3665,3403,4599,3970,4812,5606,7413,14294,26635,18708,11173,9434,7287,1440,0,0,0,0,0,14,371,1617,2847,1510,1435,1340,1788,1545,1875,2177,2855,5471,9893,6991,4263,3632,2856,580
0,0,0,0,0,0,1096,4029,3602,4022,3540,3449,4280,4260,4508,6880,7578,15000,27248,30130,17073,15882,13799,2211,0,0,0,0,0,0,412,1532,1389,1531,1404,1374,1661,1677,1761,2699,2926,5692,10192,11323,6483,6088,5341,868
0,0,0,0,0,325,5260,8044,6832,5132,4261,4199,3881,4520,5052,6258,7747,11494,11448,5855,3969,2479,1616,229,0,0,0,0,0,128,2042,3134,2679,2017,1653,1640,1510,1769,2010,2469,3034,4475,4395,2237,1502,969,631,89
0,0,0,0,0,0,1368,4007,9290,6741,5457,4145,4259,4501,5228,5536,7547,12850,18266,12907,7405,6288,5294,783,0,0,0,0,0,0,523,1523,3568,2567,2133,1598,1670,1756,2019,2170,2940,4923,6848,4857,2815,2432,2072,310
0,0,0,0,0,36,1992,6605,24449,11497,5937,4913,5447,5056,5839,7270,7172,10677,21227,19900,10955,10089,6559,1287,0,0,0,0,0,14,751,2469,9051,4325,2288,1885,2097,1967,2248,2837,2798,4130,7988,7523,4226,3931,2583,508
0,0,0,0,0,0,558,3510,4580,3482,3908,3193,2641,2989,3916,4298,6252,9725,14768,14529,9076,7064,6325,3003,0,0,0,0,0,0,216,1303,1742,1339,1524,1221,1033,1167,1553,1666,2443,3708,5522,5442,3488,2750,2447,1164
0,0,0,0,0,0,3286,13558,22342,16139,13814,11968,11015,13162,12444,14952,20277,24850,40857,56071,30490,25892,18598,8850,0,0,0,0,0,0,1267,5175,8623,6351,5413,4689,4326,5122,4878,5861,7854,9506,15414,20917,11584,9915,7291,3436
0,0,0,0,0,0,997,5850,7512,7595,6876,5345,5693,6664,6710,7382,13730,18032,31439,33385,17922,12640,12369,6126,0,0,0,0,0,0,378,2236,2871,2960,2688,2072,2229,2580,2625,2901,5278,6874,11761,12405,6791,4870,4775,2379
0,0,0,0,0,0,1418,3453,3409,3794,2642,2517,3037,2893,2790,2892,4528,6790,13495,12334,6301,5785,4921,2155,0,0,0,0,0,0,530,1350,1310,1491,1019,984,1183,1140,1077,1109,1723,2597,5068,4632,2418,2242,1879,834
0,0,0,0,0,21,1472,4948,5857,5652,4831,5109,5272,4870,5512,6828,10575,16879,31009,35254,22146,18822,16960,7327,0,0,0,0,0,8,580,1906,2263,2237,1912,2008,2040,1884,2133,2661,4056,6446,11606,13212,8398,7218,6562,2842
0,0,0,0,0,44,2688,12899,21311,17275,16824,16741,15770,17884,17666,21002,29576,44962,85262,84608,43693,32131,25990,10118,0,0,0,0,0,18,1025,4859,8179,6682,6606,6509,6115,6900,6873,8198,11437,17181,31773,31614,16508,12265,10067,3921
0,0,0,0,0,16,562,3179,4840,4255,3772,4092,3635,3618,4735,5156,6113,13323,23936,23772,12804,11045,9098,3771,0,0,0,0,0,6,222,1210,1855,1665,1500,1592,1428,1418,1857,2012,2359,5089,8947,8873,4844,4238,3517,1445
0,0,0,0,0,18,999,3833,3825,3348,2481,3030,3817,3496,4367,4345,6322,12311,21213,18587,12007,10570,8726,1792,0,0,0,0,0,6,388,1479,1443,1280,933,1160,1481,1342,1675,1693,2429,4647,7851,6926,4551,4067,3398,715
0,0,0,0,0,32,934,6032,22152,14992,6037,4807,4640,4758,5713,6703,7987,14358,26700,22748,13624,12264,11153,2032,0,0,0,0,0,14,371,2299,8367,5654,2357,1872,1817,1857,2214,2614,3085,5454,9999,8525,5166,4718,4323,805
0,0,0,0,0,140,3437,11339,16577,11600,8905,8748,8000,9610,9729,12657,16593,31754,47886,40696,23993,20927,19216,3451,0,0,0,0,0,57,1323,4235,6257,4460,3439,3396,3117,3731,3774,4908,6420,12035,17888,15226,9157,8052,7484,1357
0,0,0,0,0,105,971,6035,18670,9835,5580,4355,5090,5192,5861,5459,6806,12857,20910,18790,10317,9899,7889,1400,0,0,0,0,0,42,372,2243,6962,3770,2161,1707,1994,2032,2308,2134,2641,4852,7846,6990,3934,3794,3059,546
0,0,0,0,0,28,4005,15402,25917,19238,13111,10466,11564,11851,12768,16857,20906,44210,70092,52044,33448,28014,24854,3356,0,0,0,0,0,11,1521,5742,9717,7390,5054,4064,4531,4659,4993,6508,8034,16721,25976,19487,12695,10815,9743,1313
0,0,0,0,0,13,3547,12909,21966,17347,13281,14931,17021,16567,18934,23356,32680,61168,92312,57378,32922,33169,27597,2666,0,0,0,0,0,6,1356,4900,8364,6701,5175,5820,6636,6497,7412,9043,12525,23048,34405,21537,12624,12757,10837,1058
0,0,0,0,0,176,5720,18462,32552,27220,18869,14637,16492,17713,19794,20373,26780,49697,71319,47113,29658,26787,23558,2194,0,0,0,0,0,61,2211,6976,12208,10300,7246,5646,6414,6845,7674,7899,10305,18719,26530,17679,11382,10451,9186,847
0,0,0,0,0,307,2985,11517,54940,48821,18805,13196,13263,14109,14616,16528,19347,28226,36513,26932,19834,16855,15060,1631,0,0,0,0,0,112,1132,4348,20408,18247,7221,5131,5168,5477,5639,6385,7429,10682,13763,10181,7634,6583,5872,640
0,0,0,0,0,60,3670,8760,39167,20274,9907,8075,9250,9868,9443,9665,11664,22360,31315,18196,13271,12440,10181,901,0,0,0,0,0,23,1367,3266,14472,7595,3801,3092,3604,3842,3661,3756,4546,8442,11707,6856,5093,4825,3950,355
0,0,0,0,0,78,8949,32702,1.64e+05,1.17e+05,51347,39316,37565,37810,32336,32854,36608,57298,74932,45008,26099,26215,20091,1279,0,0,0,0,0,30,3438,12294,61111,43740,19639,15283,14609,14684,12539,12729,14227,22032,28423,17219,10126,10149,7880,498
0,0,0,0,0,643,8683,36328,1.08e+05,84144,31573,20251,23196,24976,21260,19127,20936,31686,41817,24499,17599,17934,11161,775,0,0,0,0,0,240,3275,13531,40329,31276,11998,7830,8959,9661,8175,7377,8092,12111,15845,9266,6729,6962,4375,305
