0,0,0,0,0,21,18608,83106,1.3e+05,86696,67104,65252,65453,64460,64895,79358,1.02e+05,1.57e+05,2.35e+05,1.83e+05,1.01e+05,88256,79944,20016,0,0,0,0,0,9,7057,31172,48923,33378,26060,25449,25383,25071,25198,30805,39707,59554,87929,68925,38766,34103,31296,7877
0,0,0,0,0,60,10457,42264,1.7e+05,1.74e+05,61844,43118,38768,38986,33430,26873,26286,35407,41392,23763,10053,7487,5097,421,0,0,0,0,0,23,3948,15842,63189,64742,23731,16825,15149,15165,13127,10547,10375,13879,15844,9083,3899,2931,1998,174
0,0,0,0,0,61,15344,56914,1.06e+05,80038,37401,20868,22323,26266,19691,15005,14083,19118,26795,13498,8092,7093,5578,394,0,0,0,0,0,23,5803,21287,39209,29933,14186,8067,8557,10094,7594,5760,5471,7376,10243,5216,3130,2779,2173,160
0,0,0,0,0,95,25925,78660,1.49e+05,1.03e+05,42962,25088,27048,35934,28525,25223,20666,28130,33090,19751,13128,12118,7851,699,0,0,0,0,0,37,9759,29533,55568,38409,16299,9689,10352,13686,10915,9683,7948,10743,12505,7503,5062,4734,3079,284
0,0,0,0,0,322,16475,40764,30613,25987,15401,9835,12619,15272,11200,9390,7723,11195,12786,8103,5584,4673,3053,182,0,0,0,0,0,116,6129,15190,11436,9809,5873,3760,4719,5684,4232,3602,2972,4235,4819,3080,2137,1782,1189,69
0,0,0,0,0,332,4423,18330,1.09e+05,61700,20432,14422,13527,16149,14369,13856,15719,22755,33027,20366,11312,10661,7521,521,0,0,0,0,0,133,1735,6969,40502,22974,7803,5577,5226,6235,5579,5412,6099,8705,12469,7709,4359,4144,2927,209
0,0,0,0,0,263,798,2589,20746,10832,3104,1442,1667,1834,1853,1989,3764,5185,7457,4462,2266,1830,1638,88,0,0,0,0,0,96,305,960,7665,4025,1196,570,646,703,729,783,1468,1981,2793,1663,883,707,638,33
0,0,0,0,0,52,3947,9393,14635,11885,9642,8905,9254,10792,9718,12502,19265,33252,55742,36490,22415,22213,17328,929,0,0,0,0,0,22,1489,3558,5501,4576,3735,3462,3621,4225,3828,4868,7399,12585,20691,13667,8620,8580,6680,366
0,0,0,0,0,42,2319,6027,15918,10732,8425,7062,7774,9248,9354,10228,11911,23177,33742,20588,15133,14693,9331,637,0,0,0,0,0,17,890,2275,5955,4110,3259,2738,3005,3612,3657,4003,4619,8727,12620,7787,5777,5623,3643,257
0,0,0,0,0,0,2236,10545,34111,20942,10170,9314,11612,11931,11890,15170,22007,42126,70810,51856,33900,32990,25289,2886,0,0,0,0,0,0,845,3997,12743,7934,3965,3621,4470,4647,4671,5918,8483,15915,26353,19449,12855,12725,9868,1148
0,0,0,0,0,91,2519,10998,24697,18459,14127,12396,13220,14143,14215,15931,20556,44518,75105,51501,31300,30166,21244,2104,0,0,0,0,0,37,951,4189,9464,7236,5549,4893,5150,5546,5573,6234,7963,16812,27909,19259,11942,11628,8270,843
0,0,0,0,0,64,5457,22511,21767,17642,12865,11380,13023,14080,15318,17305,21257,40456,68822,51790,32535,34070,24310,3947,0,0,0,0,0,25,2080,8471,8180,6776,4970,4428,5019,5455,5931,6699,8270,15347,25711,19412,12403,13148,9467,1557
0,0,0,0,0,9,3170,16376,27665,16629,7208,5733,6032,6092,5920,5644,6518,9072,12110,9669,4888,3303,2451,423,0,0,0,0,0,4,1172,6025,10265,6277,2805,2256,2334,2367,2338,2218,2554,3481,4600,3687,1913,1274,966,181
0,0,0,0,0,0,3469,16708,76403,65923,27112,17803,16349,15202,12242,10157,9016,11506,13267,9228,3800,2449,1855,329,0,0,0,0,0,0,1325,6419,28670,25022,10642,7036,6440,5950,4797,3972,3515,4515,5148,3579,1458,944,732,129
0,0,0,0,0,47,8073,31781,37234,32653,31461,27560,25998,29429,33490,40397,52346,83539,1.43e+05,1.38e+05,72565,67325,61897,17907,0,0,0,0,0,20,3092,12020,14252,12723,12357,10728,10082,11412,13150,15660,20253,31960,53729,51780,27644,26022,24199,6938
0,0,0,0,0,18,1009,13397,26443,14927,5719,6417,6028,7064,7797,9509,12226,23367,43075,43745,24735,22801,17100,3815,0,0,0,0,0,7,380,4973,9863,5681,2212,2467,2381,2693,3059,3663,4669,8781,15996,16242,9332,8824,6630,1502
0,0,0,0,0,21,5659,31187,41639,16961,12730,10911,11619,12216,14015,15109,21587,36622,63729,51018,25297,21127,16132,3968,0,0,0,0,0,8,2095,11638,15483,6513,4923,4248,4467,4758,5469,5866,8341,13893,23899,19036,9674,8236,6300,1534
0,0,0,0,0,53,2309,12788,41085,30817,10541,9881,9940,10671,8806,11680,13714,22959,38425,31288,15960,12648,10806,2279,0,0,0,0,0,21,890,4796,15314,11541,4113,3831,3846,4104,3440,4532,5331,8798,14490,11846,6075,4855,4189,890
0,0,0,0,0,74,3406,8307,14165,10475,11400,10502,13187,11812,14047,16306,25504,49882,87131,68605,38530,40959,31739,7865,0,0,0,0,0,28,1314,3177,5416,4063,4458,4061,5128,4593,5502,6307,9845,18880,32437,25677,14720,15789,12380,3030
0,0,0,0,0,106,2032,6933,9007,5487,3707,4734,4795,4918,4654,5816,9125,16586,24038,19250,11497,12107,13870,2137,0,0,0,0,0,36,768,2616,3406,2115,1415,1848,1842,1896,1834,2248,3536,6297,9035,7226,4428,4704,5404,841
0,0,0,0,0,153,2710,9593,25893,15150,12544,11901,13451,14198,14322,18398,25666,50369,87469,61590,39773,35849,33501,3341,0,0,0,0,0,59,1025,3657,9679,5850,4879,4647,5222,5553,5604,7155,9894,19045,32557,22960,15180,13781,13082,1307
0,0,0,0,0,290,6553,17335,20790,17522,16513,17410,16615,16110,18521,23724,31609,61432,81683,53732,37302,35197,25526,2312,0,0,0,0,0,113,2508,6548,7901,6842,6432,6747,6490,6255,7223,9247,12224,23188,30477,20190,14365,13622,10067,905
0,0,0,0,0,175,6760,18854,44663,35147,29073,26591,25205,25513,26740,29718,38081,67788,93761,60098,33027,31667,24052,2150,0,0,0,0,0,73,2580,7184,17160,13695,11559,10493,9885,10047,10518,11691,14897,25972,35260,22771,12700,12284,9443,850
0,0,0,0,0,38,2519,10043,24367,35530,33236,25015,22768,26683,21804,18486,16520,23813,28258,14746,4206,2064,904,47,0,0,0,0,0,13,954,3901,9720,14370,13669,10230,9280,10884,8932,7612,6807,9710,11698,6032,1675,826,369,18
0,0,0,0,0,563,23906,75180,87250,70655,36129,24528,34783,39365,34770,29162,27258,39922,50589,32085,27553,26990,20699,1372,0,0,0,0,0,215,9008,28080,32738,26560,13795,9487,13318,15102,13363,11241,10557,15165,19047,12196,10654,10517,8089,527
0,0,0,0,0,68,14414,56798,1.1e+05,68425,39943,34814,37251,37799,35463,35458,37950,61309,69361,40589,30625,31795,27351,1468,0,0,0,0,0,25,5502,21518,41001,25956,15419,13533,14420,14631,13793,13753,14672,23263,26142,15505,11881,12321,10745,595
0,0,0,0,0,89,9394,31465,81571,66128,38198,28134,27074,29954,26391,25885,27610,40743,46498,29298,24221,24146,28995,851,0,0,0,0,0,34,3617,11843,30499,24854,14618,10905,10534,11604,10223,10063,10813,15613,17601,11157,9357,9419,11280,327
0,0,0,0,0,13,12561,47041,1.84e+05,1.19e+05,52089,41360,38893,36676,30195,25455,32244,49146,55737,26560,13283,9901,9214,476,0,0,0,0,0,5,4826,17748,68156,44508,20025,16177,15228,14352,11780,9971,12638,19297,21583,10360,5205,3876,3571,197
0,0,0,0,20,867,49998,99498,3.79e+05,2.8e+05,1.61e+05,1.4e+05,1.28e+05,1.33e+05,1.17e+05,1.06e+05,1.13e+05,1.45e+05,1.57e+05,86182,39899,22914,16050,3390,0,0,0,0,8,329,19578,37556,1.42e+05,1.06e+05,62834,55335,50294,52373,46194,41762,44754,57339,60739,33658,15702,8963,6304,1359
0,0,0,0,0,8,4589,22242,82701,59703,46675,40957,35659,35853,34567,32642,33912,47058,54207,29606,17308,12876,9353,892,0,0,0,0,0,2,1757,8281,30611,22616,18172,16143,14036,14227,13719,13006,13384,18356,20771,11414,6746,5013,3641,365
0,0,0,0,0,205,5866,23588,35053,20320,12158,11478,13641,14258,13684,16099,20700,35699,45674,30317,24565,27032,19983,2209,0,0,0,0,0,83,2254,8843,13071,7686,4684,4508,5288,5558,5352,6264,7970,13558,17172,11542,9476,10474,7790,872
0,0,0,0,0,199,5019,18432,60238,35412,21714,16615,18248,21280,20959,22091,24312,43357,59989,38248,30281,32067,22521,1878,0,0,0,0,0,76,1929,6954,22548,13397,8378,6400,7078,8273,8160,8537,9397,16433,22419,14442,11688,12402,8823,739
0,0,0,0,0,317,5154,23173,88784,64361,52428,51134,53154,46104,43423,48602,61268,1.03e+05,1.24e+05,70216,35721,28452,21069,3480,0,0,0,0,0,125,1960,8777,33184,24392,20492,20083,20801,18149,17169,19255,24104,39673,47403,26982,13812,11144,8250,1402
0,0,0,0,0,1,2034,13555,32895,17003,12917,13719,15839,15953,16068,19114,25108,45699,66870,43892,31478,30463,21938,2966,0,0,0,0,0,0,766,5098,12393,6478,4963,5281,6128,6232,6279,7408,9722,17320,24834,16510,12097,11840,8596,1175
0,0,0,0,0,299,2353,15978,61449,37003,18523,13992,17347,17217,15930,17425,20710,33180,47142,31480,21111,22100,13261,2201,0,0,0,0,0,110,879,6002,23027,13947,7150,5402,6752,6664,6229,6758,7984,12684,17665,11927,8151,8596,5191,866
0,0,0,0,0,30,2397,9294,24701,18452,10859,11560,12670,11075,13130,13324,16763,29051,40448,26734,18296,19575,14247,1911,0,0,0,0,0,12,914,3511,9324,7004,4183,4506,4870,4287,5153,5227,6488,11003,15138,10095,7038,7668,5562,753
0,0,0,0,0,832,11544,49132,54508,48108,30389,21718,25002,27192,25179,26667,26043,38328,53589,31145,19647,18101,12563,2606,0,0,0,0,0,321,4327,18501,20542,18291,11717,8389,9610,10413,9709,10356,10133,14593,20242,11848,7608,7059,4965,1010
0,0,0,0,0,175,2914,14742,23064,17024,13422,11916,15371,12783,14347,18697,22053,35192,54005,38629,27357,24673,19262,3567,0,0,0,0,0,69,1127,5512,8724,6568,5219,4638,5988,4943,5593,7227,8533,13383,20129,14543,10495,9631,7551,1387
0,0,0,0,0,0,1955,9773,17963,12334,10500,11687,11617,12986,12881,17212,23435,37751,61810,40397,27427,27741,20313,3965,0,0,0,0,0,0,755,3669,6761,4776,4070,4522,4518,5051,5037,6695,9060,14294,22950,15238,10566,10830,7968,1553
0,0,0,0,0,0,1086,3682,17331,11926,6941,5562,7058,6508,6441,7841,9405,16521,23980,17581,9609,9727,7415,1389,0,0,0,0,0,0,406,1385,6468,4547,2670,2173,2729,2541,2505,3065,3681,6294,8958,6621,3688,3762,2893,547
0,0,0,0,0,19,2456,16045,22404,15121,11073,9315,11210,10182,10248,11607,13107,22491,29500,19842,12727,11744,11654,2241,0,0,0,0,0,7,919,6004,8442,5764,4240,3600,4283,3928,3927,4482,5050,8519,11012,7439,4893,4489,4608,877
0,0,0,0,0,0,1660,5966,10799,10228,9543,10293,9391,10291,11409,13701,19224,32237,50078,38693,21065,19786,19636,4816,0,0,0,0,0,0,637,2272,4158,3952,3737,4028,3657,4016,4470,5271,7439,12187,18681,14380,8079,7661,7732,1870
0,0,0,0,0,0,1324,9986,12181,10221,9146,8999,9917,9851,11316,14358,21065,39682,59548,41372,25765,22338,23936,5770,0,0,0,0,0,0,511,3764,4598,3954,3527,3481,3870,3828,4419,5509,8119,14956,22166,15523,9939,8666,9382,2259
0,0,0,0,0,0,1480,8979,11468,5535,5028,4180,2704,2726,2989,4103,3289,5024,6410,4736,3647,1715,1657,567,0,0,0,0,0,0,577,3424,4361,2152,2005,1639,1060,1064,1179,1611,1292,1946,2471,1831,1426,657,647,217
0,0,0,0,0,8,1468,6721,9774,7430,8893,7980,7854,6876,7419,7885,9351,12961,20105,15036,8404,6875,4988,1768,0,0,0,0,0,4,563,2541,3770,2864,3483,3140,3040,2686,2921,3071,3651,4982,7624,5739,3214,2650,1969,697
0,0,0,0,0,0,2089,14530,18680,11609,11721,11220,10738,11567,11747,12139,14023,26567,39907,33905,22002,15368,12310,3957,0,0,0,0,0,0,798,5450,7098,4482,4555,4357,4181,4501,4567,4702,5447,10146,15017,12761,8387,5917,4793,1529
0,0,0,0,0,11,1897,18364,20228,13497,12907,12309,10748,12067,11830,12313,15538,22638,34298,28912,18987,14203,10468,2871,0,0,0,0,0,4,713,6889,7722,5172,5067,4851,4168,4687,4601,4817,6066,8652,12943,10854,7242,5482,4093,1121
0,0,0,0,0,11,3470,21234,37021,23110,20525,21425,21754,21645,22548,24537,27999,49256,92611,93271,52968,37021,26142,7122,0,0,0,0,0,4,1319,8076,14084,8998,8087,8455,8522,8467,8780,9559,10910,18826,34777,34755,19986,14182,10206,2758
0,0,0,0,0,18,1617,11021,13495,10137,8270,6570,6007,5753,5838,7029,9389,14521,31522,35785,18944,16229,10179,2996,0,0,0,0,0,7,617,4189,5131,3917,3264,2600,2332,2251,2296,2753,3688,5559,11859,13323,7205,6214,3960,1152
0,0,0,0,0,16,3528,16138,34698,47647,40208,28097,21169,20677,20201,24204,29639,48492,95833,97511,54017,49045,32040,7976,0,0,0,0,0,6,1346,6147,13533,19043,15889,11112,8317,8154,7965,9625,11605,18474,35989,36348,20455,18600,12315,3084
0,0,0,0,0,30,2756,18337,29325,20633,18713,20775,19913,21516,21457,27883,37286,72352,1.48e+05,1.35e+05,79554,63977,46099,9206,0,0,0,0,0,11,1050,6994,11174,8059,7320,8171,7796,8428,8443,10858,14496,27522,55391,50467,30046,24430,17846,3583
0,0,0,0,0,0,6442,37979,63762,34204,27349,27679,26055,28006,31685,35821,51403,91812,1.86e+05,1.63e+05,90205,76288,53694,7795,0,0,0,0,0,0,2457,14214,23959,13172,10612,10791,10152,10916,12277,13940,19910,34785,69702,60926,34375,29295,20888,3039
0,0,0,0,0,0,1647,16312,31022,11332,5403,4868,5038,5565,5082,5851,6617,11615,23096,19327,10698,9746,8931,752,0,0,0,0,0,0,625,6064,11567,4255,2092,1885,1922,2128,1992,2247,2566,4437,8627,7225,4063,3756,3493,289
0,0,0,0,0,0,15205,56696,77573,55368,44006,42333,42984,39465,41657,43358,55214,89499,1.27e+05,96041,54861,48399,35481,3220,0,0,0,0,0,0,5771,21389,29428,21443,17293,16567,16794,15474,16344,16975,21464,34295,47899,36376,21108,18671,13741,1289
0,0,0,0,0,0,3457,15828,18152,12490,8967,7807,8089,8198,8993,9727,12308,20541,26486,19154,13296,15113,11248,653,0,0,0,0,0,0,1332,5984,6977,4791,3465,3012,3165,3185,3541,3782,4718,7809,9981,7229,5088,5836,4340,253
0,0,0,0,0,64,5009,44238,1.7e+05,1.06e+05,24974,16268,17361,16981,15962,16889,19741,35400,41448,29494,20252,18267,14104,617,0,0,0,0,0,24,1874,16374,62813,39279,9484,6346,6749,6580,6158,6556,7594,13439,15553,11141,7747,7081,5493,252
0,0,0,0,0,34,9885,99086,4.07e+05,2.26e+05,44532,20803,21949,24716,18953,15319,15797,21198,26167,19461,13405,10360,7274,199,0,0,0,0,0,10,3755,36766,1.5e+05,83233,16912,7918,8359,9363,7278,5863,6029,8012,9878,7359,5180,4034,2852,80
0,0,0,0,0,90,12217,65940,1.85e+05,1.08e+05,35375,22587,24952,25761,23294,21561,23733,38496,54846,40314,22932,24999,18403,770,0,0,0,0,0,36,4613,24650,68784,40197,13544,8734,9587,9976,8963,8344,9115,14660,20604,15227,8833,9661,7145,306
0,0,0,0,0,30,6249,28394,1.53e+05,1.06e+05,37361,27685,30801,28444,23890,23610,21026,29901,38476,23541,12409,10014,6309,129,0,0,0,0,0,12,2359,10683,57388,39870,14392,10678,11894,11065,9259,9132,8167,11393,14578,9013,4785,3886,2479,50
0,0,0,0,0,129,13382,57370,1.73e+05,1.29e+05,55442,43245,43989,47802,34866,30600,32071,46251,58138,33338,17512,13970,9664,709,0,0,0,0,0,48,5048,21623,64686,48740,21440,17084,17117,18653,13639,12031,12651,17973,22140,12711,6741,5436,3785,288
0,0,0,0,0,79,6395,26673,1e+05,68657,32680,22441,24712,26366,23355,22471,24660,40999,45445,28797,21080,19307,12587,765,0,0,0,0,0,31,2438,10028,37258,25718,12468,8696,9583,10200,9092,8722,9522,15581,17056,10879,8179,7459,4908,298
0,0,0,0,0,121,19267,61878,1.53e+05,1.21e+05,86976,78295,69417,63006,56432,53172,59030,85903,95617,48510,21949,16036,8969,19,0,0,0,0,0,50,7280,23154,57064,45782,33712,30866,27150,24618,22065,20885,23238,33530,36780,18738,8603,6263,3537,8
0,0,0,0,0,161,4560,16830,61250,49040,18807,14335,15227,16171,15596,15573,16114,26365,35097,23462,17048,13625,11246,0,0,0,0,0,0,60,1741,6351,22781,18257,7178,5561,5882,6249,6027,6012,6230,10021,13211,8934,6579,5330,4382,0
0,0,0,0,0,130,5622,22872,68404,37795,18874,16356,17372,18257,16195,17158,23200,36119,46342,28713,22398,21726,17879,761,0,0,0,0,0,46,2157,8559,25419,14120,7179,6281,6683,7071,6312,6628,8952,13718,17380,10918,8730,8433,7004,297
0,0,0,0,0,45,6866,50507,2.48e+05,1.49e+05,48376,42354,43540,39815,31258,30954,32631,50135,55926,30438,15778,13231,9437,356,0,0,0,0,0,16,2617,18979,91922,56005,18709,16490,16947,15456,12169,12023,12732,19415,21320,11627,6156,5113,3664,151
0,0,0,0,0,0,8438,27579,1.01e+05,57769,24938,14599,15880,19888,17738,18102,19021,36852,50062,31891,18998,16961,11101,1179,0,0,0,0,0,0,3230,10308,37354,21559,9515,5606,6102,7548,6778,6972,7287,13904,18652,11906,7286,6553,4301,472
0,0,0,0,19,0,969,1927,7070,5811,5346,6712,5755,6589,8007,9554,14822,24571,45434,31804,17826,15373,12649,0,0,0,0,0,8,0,367,736,2658,2231,2070,2563,2227,2549,3135,3727,5746,9312,16862,11922,6807,5941,4972,0
0,0,0,0,0,0,1730,2857,10298,4894,2294,2115,2394,2521,2427,2238,2955,4817,9149,5392,2759,2319,1942,0,0,0,0,0,0,0,653,1086,3836,1812,878,817,931,981,944,859,1142,1844,3428,2017,1065,881,766,0
0,0,0,0,0,2,2006,9433,47615,22836,15444,14031,14416,13931,12281,16178,18565,37214,54355,32694,20491,14276,13941,0,0,0,0,0,0,0,758,3562,17722,8640,5875,5440,5586,5423,4776,6241,7173,14164,20449,12351,7837,5483,5447,0
0,0,0,0,0,32,4600,18351,36227,9285,6068,5577,6737,5647,4834,4340,4198,5642,6524,4006,3538,2958,1578,0,0,0,0,0,0,11,1743,6917,13391,3521,2349,2151,2576,2147,1838,1662,1640,2180,2458,1540,1361,1153,608,0
0,0,0,0,0,3,2030,9980,18356,17096,16367,11767,10056,10528,10149,10097,11373,16477,25540,16617,10984,11826,8149,0,0,0,0,0,0,2,777,3762,6970,6622,6362,4605,3926,4088,3953,3935,4422,6289,9572,6246,4226,4640,3183,0
0,0,0,0,0,42,2341,10018,29165,17243,8194,7027,6630,8375,7797,8943,10204,17059,23289,13788,10068,9714,6394,0,0,0,0,0,0,18,875,3727,10835,6482,3182,2721,2601,3272,3053,3448,3932,6484,8757,5247,3868,3775,2544,0
0,0,0,0,0,6,3201,20054,44230,26211,13501,12989,13795,14636,12489,13231,17446,27738,36146,21871,14114,12327,8365,0,0,0,0,0,0,2,1239,7547,16546,10014,5202,5011,5347,5744,4874,5124,6745,10632,13549,8302,5439,4748,3293,0
0,0,0,0,0,0,3568,26818,1.4e+05,62426,19124,13014,14096,14033,12179,11242,11113,16420,18424,9571,5457,5528,3297,0,0,0,0,0,0,0,1357,9888,51377,23315,7242,5031,5459,5374,4715,4347,4271,6316,6990,3662,2102,2134,1291,0
0,0,0,0,0,10,2710,20387,63289,28474,10483,8525,10234,11398,10345,11021,12466,21963,28302,18104,12934,12323,7402,0,0,0,0,0,0,4,1013,7594,23395,10586,4003,3312,3987,4355,3985,4242,4818,8363,10604,6855,4948,4826,2872,0
0,0,0,0,0,45,6805,26553,64608,51406,21396,14629,14994,16151,13719,14062,15345,22357,30617,18067,12644,9641,7010,0,0,0,0,0,0,17,2542,9960,23924,19145,8143,5644,5733,6172,5249,5426,5897,8498,11481,6818,4862,3730,2735,0
